,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,GroupID,_Desc,EnchantLv,CostCount,EnchantProb,Abil_Type,Abil_Value,,,,,,,,,,,,,,,,,,,,,,,,,
3010100100,30101001,,0,1,10000,Damage_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,
3010100101,30101001,,1,1,10000,Damage_Rate,0.014,,,,,,,,,,,,,,,,,,,,,,,,,
3010100102,30101001,,2,1,10000,Damage_Rate,0.018,,,,,,,,,,,,,,,,,,,,,,,,,
3010100103,30101001,,3,1,10000,Damage_Rate,0.022,,,,,,,,,,,,,,,,,,,,,,,,,
3010100104,30101001,,4,1,10000,Damage_Rate,0.026,,,,,,,,,,,,,,,,,,,,,,,,,
3010100105,30101001,,5,1,10000,Damage_Rate,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
3010100106,30101001,,6,1,10000,Damage_Rate,0.034,,,,,,,,,,,,,,,,,,,,,,,,,
3010100107,30101001,,7,1,10000,Damage_Rate,0.038,,,,,,,,,,,,,,,,,,,,,,,,,
3010100108,30101001,,8,1,10000,Damage_Rate,0.042,,,,,,,,,,,,,,,,,,,,,,,,,
3010100109,30101001,,9,1,10000,Damage_Rate,0.046,,,,,,,,,,,,,,,,,,,,,,,,,
3010100110,30101001,,10,1,2000,Damage_Rate,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
3010100111,30101001,,11,1,9000,Damage_Rate,0.054,,,,,,,,,,,,,,,,,,,,,,,,,
3010100112,30101001,,12,1,9000,Damage_Rate,0.058,,,,,,,,,,,,,,,,,,,,,,,,,
3010100113,30101001,,13,1,9000,Damage_Rate,0.062,,,,,,,,,,,,,,,,,,,,,,,,,
3010100114,30101001,,14,1,9000,Damage_Rate,0.066,,,,,,,,,,,,,,,,,,,,,,,,,
3010100115,30101001,,15,1,9000,Damage_Rate,0.07,,,,,,,,,,,,,,,,,,,,,,,,,
3010100116,30101001,,16,1,9000,Damage_Rate,0.074,,,,,,,,,,,,,,,,,,,,,,,,,
3010100117,30101001,,17,1,9000,Damage_Rate,0.078,,,,,,,,,,,,,,,,,,,,,,,,,
3010100118,30101001,,18,1,9000,Damage_Rate,0.082,,,,,,,,,,,,,,,,,,,,,,,,,
3010100119,30101001,,19,1,9000,Damage_Rate,0.086,,,,,,,,,,,,,,,,,,,,,,,,,
3010100120,30101001,,20,1,1700,Damage_Rate,0.09,,,,,,,,,,,,,,,,,,,,,,,,,
3010100121,30101001,,21,1,8000,Damage_Rate,0.094,,,,,,,,,,,,,,,,,,,,,,,,,
3010100122,30101001,,22,1,8000,Damage_Rate,0.098,,,,,,,,,,,,,,,,,,,,,,,,,
3010100123,30101001,,23,1,8000,Damage_Rate,0.102,,,,,,,,,,,,,,,,,,,,,,,,,
3010100124,30101001,,24,1,8000,Damage_Rate,0.106,,,,,,,,,,,,,,,,,,,,,,,,,
3010100125,30101001,,25,1,8000,Damage_Rate,0.11,,,,,,,,,,,,,,,,,,,,,,,,,
3010100126,30101001,,26,1,8000,Damage_Rate,0.114,,,,,,,,,,,,,,,,,,,,,,,,,
3010100127,30101001,,27,1,8000,Damage_Rate,0.118,,,,,,,,,,,,,,,,,,,,,,,,,
3010100128,30101001,,28,1,8000,Damage_Rate,0.122,,,,,,,,,,,,,,,,,,,,,,,,,
3010100129,30101001,,29,1,8000,Damage_Rate,0.126,,,,,,,,,,,,,,,,,,,,,,,,,
3010100130,30101001,,30,1,1400,Damage_Rate,0.13,,,,,,,,,,,,,,,,,,,,,,,,,
3010100131,30101001,,31,1,7000,Damage_Rate,0.134,,,,,,,,,,,,,,,,,,,,,,,,,
3010100132,30101001,,32,1,7000,Damage_Rate,0.138,,,,,,,,,,,,,,,,,,,,,,,,,
3010100133,30101001,,33,1,7000,Damage_Rate,0.142,,,,,,,,,,,,,,,,,,,,,,,,,
3010100134,30101001,,34,1,7000,Damage_Rate,0.146,,,,,,,,,,,,,,,,,,,,,,,,,
3010100135,30101001,,35,1,7000,Damage_Rate,0.15,,,,,,,,,,,,,,,,,,,,,,,,,
3010100136,30101001,,36,1,7000,Damage_Rate,0.154,,,,,,,,,,,,,,,,,,,,,,,,,
3010100137,30101001,,37,1,7000,Damage_Rate,0.158,,,,,,,,,,,,,,,,,,,,,,,,,
3010100138,30101001,,38,1,7000,Damage_Rate,0.162,,,,,,,,,,,,,,,,,,,,,,,,,
3010100139,30101001,,39,1,7000,Damage_Rate,0.166,,,,,,,,,,,,,,,,,,,,,,,,,
3010100140,30101001,,40,1,1100,Damage_Rate,0.17,,,,,,,,,,,,,,,,,,,,,,,,,
3010100141,30101001,,41,1,6000,Damage_Rate,0.174,,,,,,,,,,,,,,,,,,,,,,,,,
3010100142,30101001,,42,1,6000,Damage_Rate,0.178,,,,,,,,,,,,,,,,,,,,,,,,,
3010100143,30101001,,43,1,6000,Damage_Rate,0.182,,,,,,,,,,,,,,,,,,,,,,,,,
3010100144,30101001,,44,1,6000,Damage_Rate,0.186,,,,,,,,,,,,,,,,,,,,,,,,,
3010100145,30101001,,45,1,6000,Damage_Rate,0.19,,,,,,,,,,,,,,,,,,,,,,,,,
3010100146,30101001,,46,1,6000,Damage_Rate,0.194,,,,,,,,,,,,,,,,,,,,,,,,,
3010100147,30101001,,47,1,6000,Damage_Rate,0.198,,,,,,,,,,,,,,,,,,,,,,,,,
3010100148,30101001,,48,1,6000,Damage_Rate,0.202,,,,,,,,,,,,,,,,,,,,,,,,,
3010100149,30101001,,49,1,6000,Damage_Rate,0.206,,,,,,,,,,,,,,,,,,,,,,,,,
3010100150,30101001,,50,1,800,Damage_Rate,0.21,,,,,,,,,,,,,,,,,,,,,,,,,
3010100151,30101001,,51,1,5000,Damage_Rate,0.214,,,,,,,,,,,,,,,,,,,,,,,,,
3010100152,30101001,,52,1,5000,Damage_Rate,0.218,,,,,,,,,,,,,,,,,,,,,,,,,
3010100153,30101001,,53,1,5000,Damage_Rate,0.222,,,,,,,,,,,,,,,,,,,,,,,,,
3010100154,30101001,,54,1,5000,Damage_Rate,0.226,,,,,,,,,,,,,,,,,,,,,,,,,
3010100155,30101001,,55,1,5000,Damage_Rate,0.23,,,,,,,,,,,,,,,,,,,,,,,,,
3010100156,30101001,,56,1,5000,Damage_Rate,0.234,,,,,,,,,,,,,,,,,,,,,,,,,
3010100157,30101001,,57,1,5000,Damage_Rate,0.238,,,,,,,,,,,,,,,,,,,,,,,,,
3010100158,30101001,,58,1,5000,Damage_Rate,0.242,,,,,,,,,,,,,,,,,,,,,,,,,
3010100159,30101001,,59,1,5000,Damage_Rate,0.246,,,,,,,,,,,,,,,,,,,,,,,,,
3010100160,30101001,,60,1,500,Damage_Rate,0.25,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010200100,30102001,,0,1,10000,Hp_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,
3010200101,30102001,,1,1,10000,Hp_Rate,0.023,,,,,,,,,,,,,,,,,,,,,,,,,
3010200102,30102001,,2,1,10000,Hp_Rate,0.026,,,,,,,,,,,,,,,,,,,,,,,,,
3010200103,30102001,,3,1,10000,Hp_Rate,0.029,,,,,,,,,,,,,,,,,,,,,,,,,
3010200104,30102001,,4,1,10000,Hp_Rate,0.032,,,,,,,,,,,,,,,,,,,,,,,,,
3010200105,30102001,,5,1,10000,Hp_Rate,0.035,,,,,,,,,,,,,,,,,,,,,,,,,
3010200106,30102001,,6,1,10000,Hp_Rate,0.038,,,,,,,,,,,,,,,,,,,,,,,,,
3010200107,30102001,,7,1,10000,Hp_Rate,0.041,,,,,,,,,,,,,,,,,,,,,,,,,
3010200108,30102001,,8,1,10000,Hp_Rate,0.044,,,,,,,,,,,,,,,,,,,,,,,,,
3010200109,30102001,,9,1,10000,Hp_Rate,0.047,,,,,,,,,,,,,,,,,,,,,,,,,
3010200110,30102001,,10,1,2000,Hp_Rate,0.05,,,,,,,,,,,,,,,,,,,,,,,,,
3010200111,30102001,,11,1,9000,Hp_Rate,0.053,,,,,,,,,,,,,,,,,,,,,,,,,
3010200112,30102001,,12,1,9000,Hp_Rate,0.056,,,,,,,,,,,,,,,,,,,,,,,,,
3010200113,30102001,,13,1,9000,Hp_Rate,0.059,,,,,,,,,,,,,,,,,,,,,,,,,
3010200114,30102001,,14,1,9000,Hp_Rate,0.062,,,,,,,,,,,,,,,,,,,,,,,,,
3010200115,30102001,,15,1,9000,Hp_Rate,0.065,,,,,,,,,,,,,,,,,,,,,,,,,
3010200116,30102001,,16,1,9000,Hp_Rate,0.068,,,,,,,,,,,,,,,,,,,,,,,,,
3010200117,30102001,,17,1,9000,Hp_Rate,0.071,,,,,,,,,,,,,,,,,,,,,,,,,
3010200118,30102001,,18,1,9000,Hp_Rate,0.074,,,,,,,,,,,,,,,,,,,,,,,,,
3010200119,30102001,,19,1,9000,Hp_Rate,0.077,,,,,,,,,,,,,,,,,,,,,,,,,
3010200120,30102001,,20,1,1700,Hp_Rate,0.08,,,,,,,,,,,,,,,,,,,,,,,,,
3010200121,30102001,,21,1,8000,Hp_Rate,0.083,,,,,,,,,,,,,,,,,,,,,,,,,
3010200122,30102001,,22,1,8000,Hp_Rate,0.086,,,,,,,,,,,,,,,,,,,,,,,,,
3010200123,30102001,,23,1,8000,Hp_Rate,0.089,,,,,,,,,,,,,,,,,,,,,,,,,
3010200124,30102001,,24,1,8000,Hp_Rate,0.092,,,,,,,,,,,,,,,,,,,,,,,,,
3010200125,30102001,,25,1,8000,Hp_Rate,0.095,,,,,,,,,,,,,,,,,,,,,,,,,
3010200126,30102001,,26,1,8000,Hp_Rate,0.098,,,,,,,,,,,,,,,,,,,,,,,,,
3010200127,30102001,,27,1,8000,Hp_Rate,0.101,,,,,,,,,,,,,,,,,,,,,,,,,
3010200128,30102001,,28,1,8000,Hp_Rate,0.104,,,,,,,,,,,,,,,,,,,,,,,,,
